Flight Number,Flight Departure Date,Aircraft Registration Number,Departure Airport Code,Arrival Airport Code,Aircraft Payload,Available Payload,Maximum Zero Fuel Weight (Kgs),Actual Zero Fuel Weight (Kgs),Take Off Fuel,Maximum Take Off Weight (Kgs),Actual Take Off Weight (Kgs),Trip Fuel Leg,Maximum Landing Weight (Kgs),Actual Landing Weight (Kgs),First Class Flown Passenger,Business Class Flown Passenger,Economy Class Flown Passenger,Total Male,Total Female,Total Children,Total Infants,Total Passenger Weight (Kgs),Total Compartment Weight (Kgs),Total Baggage Weight Leg (Kgs),Total Cargo Weight Leg (Kgs),Total Mail Weight Leg (Kgs),Total Engg Weight Leg (Kgs),Dry Operating Weight (Kgs),Cockpit Crew Count,Cabin Crew Count,First Class Non Revenue Passenger,Business Class Non Revenue Passenger,Economy Class Non Revenue Passenger,Dom Intl Flag
AI0014,2019-04-15,,AMD,DEL,,,,,,,,,,,0,0,172,119,46,7,1,,,,,,,,,,0,0,0,D
AI0014,2019-04-15,VTEXB,AMD,DEL,16942.0,19364.0,62500.0,59259.0,7350.0,69031.0,66609.0,3031.0,66000.0,63578.0,0,0,0,0,0,0,0,12630.0,4312.0,4312.0,0.0,0.0,0.0,42317.0,2.0,4.0,0,0,0,D
AI0023,2019-04-12,,CCU,DEL,,,,,,,,,,,0,10,140,117,31,2,2,,,,,,,,,,0,1,3,D
AI0023,2019-04-12,VTEXJ,CCU,DEL,13747.0,18080.0,64300.0,58534.0,8850.0,71717.0,67384.0,4317.0,67400.0,63067.0,0,0,0,0,0,0,0,11190.0,2557.0,1750.0,879.0,0.0,0.0,44787.0,2.0,4.0,0,0,0,D
AI0050,2019-04-12,,BOM,HYD,,,,,,,,,,,0,5,149,119,28,7,0,,,,,,,,,,0,0,2,D
AI0050,2019-04-12,VTCIG,BOM,HYD,12568.0,14882.0,64300.0,57403.0,6550.0,66267.0,63953.0,2257.0,67400.0,61696.0,0,0,0,0,0,0,0,11270.0,1298.0,1298.0,0.0,0.0,0.0,44835.0,2.0,4.0,0,0,0,D
AI0055,2019-04-22,,COK,BOM,,,,,,,,,,,0,8,124,85,39,8,1,,,,,,,,,,0,6,10,D
AI0055,2019-04-22,VTEXP,COK,BOM,12278.0,14246.0,64300.0,56932.0,10500.0,69400.0,67432.0,4026.0,67400.0,63406.0,0,0,0,0,0,0,0,9590.0,2688.0,1913.0,775.0,0.0,0.0,44654.0,2.0,4.0,0,0,0,D
AI0091,2019-04-09,,BOM,AMD,,,,,,,,,,,0,8,97,77,22,6,4,,,,,,,,,,0,0,0,D
AI0091,2019-04-09,VTPPJ,BOM,AMD,10011.0,11623.0,71500.0,59290.0,7400.0,68302.0,66690.0,2543.0,75500.0,64147.0,0,0,0,0,0,0,0,7903.0,2108.0,2108.0,0.0,0.0,0.0,49279.0,2.0,5.0,0,0,0,D
AI0091,2019-04-14,,BOM,AMD,,,,,,,,,,,0,10,168,117,52,9,1,,,,,,,,,,0,1,0,D
AI0091,2019-04-14,VTPPH,BOM,AMD,15927.0,20224.0,71500.0,65136.0,8600.0,78033.0,73736.0,2729.0,75500.0,71007.0,0,0,0,0,0,0,0,13000.0,2927.0,2927.0,0.0,0.0,0.0,49209.0,2.0,5.0,0,0,0,D
AI0093,2019-04-27,,MAA,BOM,,,,,,,,,,,0,2,123,87,32,6,1,,,,,,,,,,0,0,6,D
AI0093,2019-04-27,VTEXU,MAA,BOM,12023.0,13334.0,64300.0,56824.0,8100.0,66235.0,64924.0,3534.0,67400.0,61390.0,0,0,2,1,1,0,0,10270.0,1753.0,1843.0,0.0,0.0,0.0,44801.0,2.0,4.0,0,0,2,D
AI0094,2019-04-09,,BOM,MAA,,,,,,,,,,,0,8,115,105,18,0,0,,,,,,,,,,0,0,5,D
AI0094,2019-04-09,VTSCL,BOM,MAA,10308.0,12325.0,57000.0,52161.0,9350.0,63528.0,61511.0,3877.0,61000.0,57634.0,0,0,0,0,0,0,0,9225.0,1083.0,1083.0,0.0,0.0,0.0,41853.0,2.0,4.0,0,0,0,D
AI0094,2019-04-22,,BOM,MAA,,,,,,,,,,,0,12,138,111,32,7,0,,,,,,,,,,0,1,5,D
AI0094,2019-04-22,VTCID,BOM,MAA,14549.0,16924.0,64300.0,59349.0,6850.0,68574.0,66199.0,3552.0,67400.0,62647.0,0,0,0,0,0,0,0,10970.0,3579.0,1761.0,1818.0,0.0,0.0,44800.0,2.0,4.0,0,0,0,D
AI0101,2019-04-03,,BOM,DEL,,,,,,,,,,,0,8,102,90,20,0,0,,,,,,,,,,0,0,9,D
AI0101,2019-04-03,VTPPB,BOM,DEL,10654.0,12602.0,71500.0,59956.0,9600.0,71504.0,69556.0,4844.0,75500.0,64712.0,0,0,0,0,0,0,0,9009.0,1421.0,1365.0,280.0,0.0,0.0,49302.0,2.0,5.0,0,0,0,D
AI0102,2019-04-15,,JFK,DEL,,,,,,,,,,,2,27,193,172,37,13,2,,,,,,,,,,0,0,3,I
AI0102,2019-04-15,VTALK,JFK,DEL,34923.0,43203.0,237682.0,210454.0,132800.0,351534.0,343254.0,119100.0,251290.0,224154.0,0,0,2,1,1,0,0,16787.0,18136.0,7112.0,10068.0,0.0,0.0,175531.0,4.0,15.0,0,0,0,I
AI0102,2019-04-16,,JFK,DEL,,,,,,,,,,,0,24,158,145,31,6,3,,,,,,,,,,0,1,2,I
AI0102,2019-04-16,VTALM,JFK,DEL,32647.0,41227.0,237682.0,208054.0,134900.0,351534.0,342954.0,119700.0,251290.0,223254.0,0,0,0,0,0,0,0,13822.0,18825.0,5625.0,12360.0,0.0,0.0,175407.0,4.0,15.0,0,0,0,I
AI0102,2019-04-17,,JFK,DEL,,,,,,,,,,,1,19,209,200,23,6,0,,,,,,,,,,0,4,1,I
AI0102,2019-04-17,VTALX,JFK,DEL,30197.0,44684.0,237682.0,204547.0,132500.0,351534.0,337047.0,120100.0,251290.0,216947.0,0,0,3,2,1,0,0,17642.0,12555.0,7083.0,4496.0,0.0,0.0,174350.0,4.0,15.0,0,0,1,I
AI0102,2019-04-24,,JFK,DEL,,,,,,,,,,,0,9,96,79,19,7,0,,,,,,,,,,0,1,2,I
AI0102,2019-04-24,VTALQ,JFK,DEL,24890.0,44609.0,237682.0,200415.0,131400.0,351534.0,331815.0,119500.0,251290.0,212315.0,0,0,0,0,0,0,0,7826.0,17064.0,3378.0,13374.0,0.0,0.0,175525.0,4.0,15.0,0,0,0,I
AI0104,2019-04-12,,IAD,DEL,,,,,,,,,,,2,29,199,168,36,26,6,,,,,,,,,,0,0,5,I
AI0104,2019-04-12,VTALN,IAD,DEL,28171.0,36098.0,237682.0,203607.0,140000.0,351534.0,343607.0,126700.0,251290.0,216907.0,0,0,0,0,0,0,0,16808.0,11363.0,6584.0,3765.0,0.0,0.0,175436.0,4.0,15.0,0,0,0,I
AI0112,2019-04-15,,LHR,DEL,,,,,,,,,,,0,18,223,165,69,7,1,,,,,,,,,,0,0,1,I
AI0112,2019-04-15,VTANT,LHR,DEL,30022.0,41189.0,161025.0,149858.0,51200.0,215973.0,201058.0,43700.0,172365.0,157358.0,0,0,0,0,0,0,0,18308.0,11714.0,6946.0,3557.0,0.0,0.0,119836.0,3.0,8.0,0,0,0,I
AI0112,2019-04-16,,LHR,DEL,,,,,,,,,,,0,15,201,148,62,6,4,,,,,,,,,,0,0,0,I
AI0112,2019-04-16,VTANQ,LHR,DEL,35794.0,41205.0,161025.0,155614.0,54200.0,218462.0,209814.0,46100.0,172365.0,163714.0,0,0,0,0,0,0,0,16450.0,19344.0,6122.0,12479.0,0.0,0.0,119820.0,3.0,8.0,0,0,0,I
AI0112,2019-04-17,,LHR,DEL,,,,,,,,,,,0,17,241,155,93,10,4,,,,,,,,,,0,0,4,I
AI0112,2019-04-17,VTANQ,LHR,DEL,39791.0,41205.0,161025.0,159611.0,56300.0,220308.0,215911.0,48000.0,172365.0,167911.0,0,0,0,0,0,0,0,19536.0,20255.0,7407.0,11210.0,486.0,0.0,119820.0,3.0,8.0,0,0,0,I
AI0114,2019-04-15,,BHX,DEL,,,,,,,,,,,0,4,156,87,50,23,4,,,,,,,,,,0,0,0,I
AI0114,2019-04-15,VTNAC,BHX,DEL,27212.0,41180.0,161025.0,147057.0,51500.0,216215.0,198557.0,43900.0,172365.0,154657.0,0,0,0,0,0,0,0,16552.0,5965.0,7326.0,1960.0,0.0,0.0,119845.0,3.0,8.0,0,0,0,I
AI0114,2019-04-17,,BHX,DEL,,,,,,,,,,,0,14,109,77,37,9,3,,,,,,,,,,0,0,0,I
AI0114,2019-04-17,VTANN,BHX,DEL,26454.0,40179.0,161025.0,147300.0,52500.0,216961.0,199800.0,44600.0,172365.0,155200.0,0,0,0,0,0,0,0,15461.0,7179.0,6614.0,2881.0,0.0,0.0,120846.0,4.0,8.0,0,0,0,I
AI0114,2019-04-22,,BHX,DEL,,,,,,,,,,,0,1,68,40,27,2,2,,,,,,,,,,0,0,0,I
AI0114,2019-04-22,VTANR,BHX,DEL,23221.0,41346.0,161025.0,142900.0,50000.0,216328.0,192900.0,43800.0,172365.0,149100.0,0,0,0,0,0,0,0,12841.0,6696.0,6289.0,3488.0,0.0,0.0,119679.0,2.0,8.0,0,0,0,I
AI0122,2019-04-12,,FCO,DEL,,,,,,,,,,,0,11,217,177,43,8,2,,,,,,,,,,0,0,0,I
AI0122,2019-04-12,VTANO,FCO,DEL,34297.0,40315.0,161025.0,155007.0,48500.0,213180.0,203507.0,40900.0,172365.0,162607.0,0,0,0,0,0,0,0,17280.0,17017.0,5046.0,11347.0,0.0,0.0,120710.0,2.0,8.0,0,0,0,I
AI0126,2019-04-15,,ORD,DEL,,,,,,,,,,,0,18,142,104,48,8,5,,,,,,,,,,0,0,5,I
AI0126,2019-04-15,VTALR,ORD,DEL,26208.0,39077.0,237682.0,201665.0,137000.0,351534.0,338665.0,124200.0,251290.0,214465.0,0,0,1,0,1,0,0,12151.0,14057.0,5039.0,8426.0,0.0,0.0,175457.0,4.0,15.0,0,0,0,I
AI0138,2019-04-15,,MXP,DEL,,,,,,,,,,,0,18,219,177,57,3,2,,,,,,,,,,0,0,0,I
AI0138,2019-04-15,VTANQ,MXP,DEL,38580.0,41313.0,161025.0,158292.0,48800.0,227930.0,207092.0,40200.0,172365.0,166892.0,0,0,1,1,0,0,0,18235.0,20345.0,6049.0,13594.0,0.0,0.0,119712.0,2.0,8.0,0,0,0,I
AI0138,2019-04-25,,MXP,DEL,,,,,,,,,,,0,13,215,172,48,8,3,,,,,,,,,,0,0,0,I
AI0138,2019-04-25,VTAND,MXP,DEL,33685.0,38822.0,161025.0,155888.0,48100.0,212798.0,203988.0,40500.0,172365.0,163488.0,0,0,0,0,0,0,0,17290.0,16395.0,5074.0,10541.0,0.0,0.0,122203.0,2.0,8.0,0,0,0,I
AI0142,2019-04-15,,CDG,DEL,,,,,,,,,,,0,7,194,143,50,8,2,,,,,,,,,,0,0,0,I
AI0142,2019-04-15,VTANW,CDG,DEL,26022.0,41423.0,161025.0,145624.0,48300.0,212965.0,193924.0,40600.0,172365.0,153324.0,0,0,0,0,0,0,0,18120.0,6615.0,5902.0,1298.0,0.0,0.0,119602.0,3.0,8.0,0,0,0,I
AI0142,2019-04-16,,CDG,DEL,,,,,,,,,,,0,10,197,128,73,6,2,,,,,,,,,,0,0,0,I
AI0142,2019-04-16,VTANS,CDG,DEL,25942.0,41124.0,161025.0,145843.0,48300.0,213654.0,194143.0,41300.0,172365.0,152843.0,0,0,0,0,0,0,0,17240.0,8096.0,4460.0,3540.0,0.0,0.0,119901.0,3.0,8.0,0,0,0,I
AI0142,2019-04-17,,CDG,DEL,,,,,,,,,,,0,3,187,144,37,9,3,,,,,,,,,,0,0,0,I
AI0142,2019-04-17,VTANS,CDG,DEL,30384.0,40885.0,161025.0,150524.0,50700.0,215964.0,201224.0,43600.0,172365.0,157624.0,0,0,0,0,0,0,0,16138.0,13468.0,4824.0,8798.0,0.0,0.0,120140.0,4.0,9.0,0,0,0,I
AI0142,2019-04-25,,CDG,DEL,,,,,,,,,,,0,18,129,102,41,4,0,,,,,,,,,,0,0,0,I
AI0142,2019-04-25,VTANH,CDG,DEL,19365.0,39956.0,161025.0,140434.0,49025.0,213667.0,189459.0,41300.0,172365.0,148159.0,0,0,1,1,0,0,0,12945.0,5605.0,3956.0,1996.0,0.0,0.0,121069.0,2.0,8.0,0,0,1,I
AI0144,2019-04-11,,EWR,BOM,,,,,,,,,,,0,22,237,213,34,12,7,,,,,,,,,,0,3,11,I
AI0144,2019-04-11,VTALQ,EWR,BOM,35610.0,43209.0,237682.0,211135.0,132800.0,351534.0,343935.0,119600.0,251290.0,224335.0,0,0,0,0,0,0,0,22766.0,11583.0,8941.0,2733.0,0.0,0.0,175525.0,4.0,15.0,0,0,0,I
AI0154,2019-04-17,,VIE,DEL,,,,,,,,,,,0,14,182,136,55,5,3,,,,,,,,,,0,3,0,I
AI0154,2019-04-17,VTANX,VIE,DEL,22995.0,41423.0,161025.0,142597.0,43700.0,227930.0,186297.0,35825.0,172365.0,150472.0,0,0,0,0,0,0,0,14937.0,8058.0,4464.0,3130.0,0.0,0.0,119602.0,2.0,8.0,0,0,0,I
AI0158,2019-04-04,,CPH,DEL,,,,,,,,,,,0,0,3,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-04,VTANL,CPH,DEL,28502.0,40259.0,161025.0,149268.0,50600.0,215173.0,199868.0,42900.0,172365.0,156968.0,0,0,0,0,0,0,0,15644.0,12858.0,,7817.0,0.0,0.0,120766.0,3.0,8.0,0,0,0,I
AI0158,2019-04-05,,CPH,DEL,,,,,,,,,,,0,1,2,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-05,VTANL,CPH,DEL,27392.0,40259.0,161025.0,148158.0,52500.0,215163.0,200658.0,42800.0,172365.0,157858.0,0,0,0,0,0,0,0,16728.0,10664.0,,5585.0,0.0,0.0,120766.0,3.0,8.0,0,0,0,I
AI0158,2019-04-09,,CPH,DEL,,,,,,,,,,,0,0,4,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-09,VTANT,CPH,DEL,27800.0,41189.0,161025.0,147636.0,49400.0,214079.0,197036.0,41800.0,172365.0,155236.0,0,0,5,0,0,0,0,16892.0,10908.0,,5478.0,0.0,0.0,119836.0,3.0,8.0,0,0,0,I
AI0158,2019-04-11,,CPH,DEL,,,,,,,,,,,0,0,11,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-11,VTANE,CPH,DEL,25759.0,38918.0,161025.0,147866.0,50100.0,214706.0,197966.0,42400.0,172365.0,155566.0,0,0,4,0,0,0,0,15002.0,10757.0,,6818.0,0.0,0.0,122107.0,2.0,8.0,0,0,0,I
AI0158,2019-04-12,,CPH,DEL,,,,,,,,,,,0,0,4,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-12,VTANQ,CPH,DEL,26971.0,41313.0,161025.0,146683.0,49400.0,214070.0,196083.0,41800.0,172365.0,154283.0,0,0,9,0,0,0,0,17466.0,9505.0,,4655.0,0.0,0.0,119712.0,2.0,8.0,0,0,0,I
AI0158,2019-04-13,,CPH,DEL,,,,,,,,,,,0,1,5,0,0,0,0,,,,,,,,,,0,0,0,I
AI0158,2019-04-13,VTANL,CPH,DEL,29086.0,40367.0,161025.0,149744.0,49700.0,214867.0,199444.0,42502.0,172365.0,156942.0,0,0,3,0,0,0,0,17775.0,11311.0,,6428.0,0.0,0.0,120658.0,2.0,8.0,0,0,0,I
AI0158,2019-04-16,,CPH,DEL,,,,,,,,,,,0,0,13,0,0,0,0,,,,,,,,,,0,0,1,I
AI0158,2019-04-16,VTANX,CPH,DEL,25551.0,41423.0,161025.0,145153.0,47100.0,212402.0,192253.0,40037.0,172365.0,152216.0,0,0,5,0,0,0,0,17368.0,8183.0,,833.0,0.0,1220.0,119602.0,2.0,8.0,0,0,0,I
AI0158,2019-04-19,,CPH,DEL,,,,,,,,,,,0,3,127,0,0,0,0,,,,,,,,,,0,0,6,I
AI0158,2019-04-19,VTAND,CPH,DEL,17450.0,38822.0,161025.0,139653.0,46500.0,211543.0,186153.0,39200.0,172365.0,146953.0,0,0,3,0,0,0,0,9273.0,8177.0,,5108.0,0.0,0.0,122203.0,2.0,8.0,0,0,0,I
AI0158,2019-04-20,,CPH,DEL,,,,,,,,,,,0,5,139,0,0,0,0,,,,,,,,,,0,0,1,I
AI0158,2019-04-20,VTANH,CPH,DEL,16898.0,39956.0,161025.0,137967.0,45600.0,211155.0,183567.0,38790.0,172365.0,144777.0,0,2,0,0,0,0,0,10344.0,6554.0,,1121.0,0.0,1220.0,121069.0,2.0,8.0,0,0,0,I
AI0158,2019-04-23,,CPH,DEL,,,,,,,,,,,0,4,96,0,0,0,0,,,,,,,,,,0,2,4,I
AI0158,2019-04-23,VTANK,CPH,DEL,9862.0,40527.0,161025.0,130360.0,43900.0,209631.0,174260.0,37300.0,172365.0,136960.0,0,0,0,0,0,0,0,7344.0,2518.0,,78.0,0.0,0.0,120498.0,2.0,8.0,0,0,0,I
AI0158,2019-04-25,,CPH,DEL,,,,,,,,,,,0,5,76,0,0,0,0,,,,,,,,,,0,1,2,I
AI0158,2019-04-25,VTANK,CPH,DEL,12363.0,40527.0,161025.0,132861.0,45100.0,210633.0,177961.0,38268.0,172365.0,139693.0,0,0,0,0,0,0,0,5881.0,6482.0,,3478.0,0.0,845.0,120498.0,2.0,8.0,0,0,0,I
AI0158,2019-04-26,,CPH,DEL,,,,,,,,,,,0,3,65,0,0,0,0,,,,,,,,,,0,0,1,I
AI0158,2019-04-26,VTANX,CPH,DEL,9329.0,41423.0,161025.0,128931.0,45000.0,210682.0,173931.0,38400.0,172365.0,135531.0,0,0,1,0,0,0,0,5085.0,4244.0,,2178.0,0.0,0.0,119602.0,2.0,8.0,0,0,0,I
AI0158,2019-04-27,,CPH,DEL,,,,,,,,,,,0,0,1,0,0,0,0,,,,,,,,,,0,0,1,I
